0

3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,24223.091734961834186939,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,13.253514617113007631,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,13.253514617113007631,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,13.835666812021809093,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,13.835666812021809093,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,13.80725853985624393,,
9,weth,arbitrage_contract,weth,13.80725853985624393,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,13.80725853985624393,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,13.819595546621514012,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.002133887512332192,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.01020311925293789,beneficiary_take_profit,


396
tiemstamp,1686535439,tx_hash,0xa1961e1352130d3095fcb58545f609a9cbdefc3e3a88fa5bc9c9cf2ade0c56f7
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,0.262212965641800377,16.160325812393648918,16.422538778035449295,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.997892603282271e-13,0.9990644221125925,1675.942958394217,1743.39243510341,1745.42004903,1745.42004903

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,21059.003858,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,21059.003858,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,21074.282523170661312824,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,21074.282523170661312824,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,11.57758841935261109,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,11.57758841935261109,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,12.086199300255253343,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,12.086199300255253343,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,12.062750111149444333,,
9,weth,arbitrage_contract,weth,12.062750111149444333,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,12.062750111149444333,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,12.07215904327851098,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.000659164078911351,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.008749768050155296,beneficiary_take_profit,


397
tiemstamp,1686537083,tx_hash,0x286ce74a22674aa552fd6f33ee8347349a52e1a4414905d32f8d28acfea91377
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,10.598407577410501136,33.288784796921837749,43.887192374332338885,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.956837702307323e-13,0.9950315110354483,1675.942958394217,1721.0564708160496,1723.0609,1723.0609

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,31747.884861,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,31747.884861,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,31768.696111881787955955,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,31768.696111881787955955,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,17.618581957401438471,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,17.618581957401438471,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,18.39262187173713775,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,18.39262187173713775,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,18.345755332995873654,,
9,weth,arbitrage_contract,weth,18.345755332995873654,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,18.345755332995873654,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,18.371225815423008028,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.008889458959963156,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.016581023467171218,beneficiary_take_profit,


398
tiemstamp,1686537299,tx_hash,0xb2977c611fafb8e15dbc6bd090a4a5b140a1817b4d1526d6442ac612d30004d9
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,3.232217591231327652,20.628518834206719438,23.860736425438047090,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.000000263276475e-12,1.000374340317538,1675.942958394217,1730.0021602584752,1732.02,1732.02

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,24239.761579,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,24239.761579,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,24254.359765634783811122,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,24254.359765634783811122,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,13.448063805325794736,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,13.448063805325794736,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,14.038884138682086306,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,14.038884138682086306,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,14.008752295650752066,,
9,weth,arbitrage_contract,weth,14.008752295650752066,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,14.008752295650752066,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,14.022528543283826769,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.002875973574646413,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.01090027405842829,beneficiary_take_profit,


399
tiemstamp,1686537803,tx_hash,0xd748b03e6e9f3da0ac12a52358d073b3784187b134cf250e7e6c48a0198027fd
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,10.828178514400300981,107.952863587859692654,118.781042102259993635,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,,usdt,weth,eth
,1.000838580113074,1675.942958394217,1952.5040134266644,1.0059422405959946e-12,1732.02,1732.02

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-wstETH:fee_500,arbitrage_contract,weth,25.723959526329027309,WETH_transfer,
1,arbitrage_contract,CurveTriCrypto-WBTC-ETH-USDT,weth,25.658831325398055868,WETH_transfer,
2,CurveTriCrypto-WBTC-ETH-USDT,arbitrage_contract,usdt,44311.639332,,
3,arbitrage_contract,CurveStableSwap-crvUSD-USDT,usdt,44311.639232,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
4,CurveStableSwap-crvUSD-USDT,arbitrage_contract,crvusd,44352.355478069183649541,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
5,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,44352.355478069183649441,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
6,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,24.671921642479041405,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
7,arbitrage_contract,BalancerVault,sfrxeth,24.668354937000412148,BalancerVault:FLASH_repay,BalancerVault
8,BalancerVault,UniswapV3Pool-WETH-wstETH:fee_500,wsteth,22.825284402007157367,BalancerVault:FLASH_borrow,BalancerVault
9,weth,arbitrage_contract,eth,0.049115010144550985,WETH_withdraw:eth_out,
10,arbitrage_contract,weth,weth,0.049115010144550985,WETH_withdraw:weth_in,
11,arbitrage_contract,tx_miner,eth,0.049115010144550985,miner_take_profit,


400
tiemstamp,1686537875,tx_hash,0x8e39673587b491fbadebf5ecc21cdfb11a3c6234c6308402997bef101be2e4eb
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,2.629644362899354513,18.929588065850011653,21.559232428749366166,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0024241184818554e-12,1.0018829923000345,1675.942958394217,1729.9996112377544,1732.02,1732.02

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,23406.933223,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,23406.933223,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,23419.575522503557264581,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,23419.575522503557264581,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,13.003961763912333176,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,13.003961763912333176,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,13.575282608332677133,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,13.575282608332677133,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,13.546999689627966506,,
9,weth,arbitrage_contract,weth,13.546999689627966506,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,13.546999689627966506,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,13.559447139674010643,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.001170544137179458,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.011276905908864679,beneficiary_take_profit,


401
tiemstamp,1686538259,tx_hash,0x86829a695d177869e292fac5fbe4f016931e325d82893bc1537e638650aaf630
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,26.252828418802367961,30.840806906143933821,57.093635324946301782,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.99808751691296e-13,0.9979959586635496,1675.942958394217,1720.4193677812557,1723.3,1723.3

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,31402.039081,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,31402.039081,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,31420.613109071169410345,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,31420.613109071169410345,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,17.482629634385633334,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,17.482629634385633334,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,18.250728196361620628,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,18.250728196361620628,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,18.196277433921319211,,
9,weth,arbitrage_contract,weth,18.196277433921319211,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,18.196277433921319211,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,18.229407843788983751,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.008259042036669139,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.024871367830995401,beneficiary_take_profit,


402
tiemstamp,1686538367,tx_hash,0xc0c7739fd322687ce611455c97735e1115f4f7af3729b5fa1b04fef57247b4f3
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,32.274655420778617747,44.604140458722839099,76.878795879501456846,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.970299346730525e-13,0.9963592909770034,1675.942958394217,1721.2831025241308,1723.3,1723.3

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,38685.980388,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,38685.980388,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,38708.03096301801859482,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,38708.03096301801859482,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,21.505824210777769019,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,21.505824210777769019,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,22.450685204102110545,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,22.450685204102110545,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,22.379798227836114132,,
9,weth,arbitrage_contract,weth,22.379798227836114132,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,22.379798227836114132,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,22.424409610578237649,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.015740076425899104,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.028871306316224413,beneficiary_take_profit,


403
tiemstamp,1686538403,tx_hash,0x0af32cdc958077593648682446c4128f7c23a66057fcdf27d1a08916848fea09
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,3.000931531645634181,19.957237819134176540,22.958169350779810721,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.961115215751501e-13,0.9955631941577028,1675.942958394217,1721.279720399065,1723.3,1723.3

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,24443.786708,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,24443.786708,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,24457.249639908357685945,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,24457.249639908357685945,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,13.56315621665873759,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,13.56315621665873759,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,14.159055876440992677,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,14.159055876440992677,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,14.129134550434809579,,
9,weth,arbitrage_contract,weth,14.129134550434809579,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,14.129134550434809579,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,14.142456763253691846,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.001966761134882933,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.011355451683999334,beneficiary_take_profit,


404
tiemstamp,1686538523,tx_hash,0x6ee244fcd4f7f699d97c3c12b8cce59d1952eb19f80f8b07f7090c9dee567a13
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,2.159645517500739797,17.523689596862623677,19.683335114363363474,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.998436381208988e-13,1.000166659252103,1675.942958394217,1730.476191622149,1732.50981,1732.50981

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,22731.974251,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,22731.974251,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,22743.674161250122986711,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,22743.674161250122986711,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,12.602868153565300802,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,12.602868153565300802,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,13.156579703376176829,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,13.156579703376176829,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,13.129775354494129061,,
9,weth,arbitrage_contract,weth,13.129775354494129061,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,13.129775354494129061,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,13.141136522552602198,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.000920269152642344,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.010440898905830793,beneficiary_take_profit,


405
tiemstamp,1686539051,tx_hash,0xd61a0c8f21139b32f9ce0d22b258b5a7bbaa655d18be62fcc123dc40bcbf6ba5
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,0.346637162233871377,22.440267012128941447,22.786904174362812824,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0049223755490343e-12,0.9999075489443728,1675.942958394217,1730.400817268444,1732.437,1732.437

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,26397.553692,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,26397.553692,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,26410.751744157553544645,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,26410.751744157553544645,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,14.631691359735947584,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,14.631691359735947584,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,15.274551816376062919,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,15.274551816376062919,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,15.243446106433867328,,
9,weth,arbitrage_contract,weth,15.243446106433867328,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,15.243446106433867328,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,15.256599198970197834,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.003827787935516894,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.009325304600813612,beneficiary_take_profit,


406
tiemstamp,1686561179,tx_hash,0xd5bf59f39809ffc5df8a580bdff8a81cdc4c5d1c119abc43c77cb2d215b8267c
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,4.958312739081496006,15.960770323303416459,20.919083062384912465,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9948125293635144,1675.942958394217,9.96638082202039e-13,1750.2325381545622,1751.946654,1751.946654

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-frxETH:fee_500,arbitrage_contract,frxeth,12.011752375582584924,,
1,arbitrage_contract,sFrxETH,frxeth,12.011752375582584924,frxETH_stake:frxETH_in,
2,sFrxETH,arbitrage_contract,sfrxeth,11.505839911273654874,frxETH_stake:sFrxETH_out,
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,11.505839911273654874,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,21110.425894070931647765,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,21108.314851481524554601,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
6,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,21069.650521,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
